 -0.015033654, -0.0026350631, 0.99988353, 0.077758536;
 0, 0, 0, 1]
[0.99945045, 0.02134927, 0.025357658, -0.016108088;
 -0.021483207, 0.99975657, 0.0050212359, -0.0060106153;
 -0.025244286, -0.0055632405, 0.99966586, 0.077735484;
 0, 0, 0, 1]
[0.99897808, 0.0306329, 0.033233155, -0.015519703;
 -0.031018713, 0.99945652, 0.011156449, -0.0053737522;
 -0.03287334, -0.012175897, 0.99938536, 0.077637032;
 0, 0, 0, 1]
[0.99857879, 0.036140487, 0.039169032, -0.015041926;
 -0.03677756, 0.99920064, 0.015667824, -0.0048998357;
 -0.038571477, -0.017086098, 0.99910975, 0.077638596;
 0, 0, 0, 1]
[0.99826443, 0.036152601, 0.046487879, -0.014466087;
 -0.037047219, 0.99914175, 0.018528363, -0.004724876;
 -0.045778133, -0.020218452, 0.99874699, 0.077599123;
 0, 0, 0, 1]
[0.99799287, 0.034437396, 0.053144291, -0.01392766;
 -0.035252176, 0.99927366, 0.014470781, -0.0050852001;
 -0.052607358, -0.016315188, 0.99848199, 0.077475995;
 0, 0, 0, 1]
[0.99815232, 0.032282036, 0.051476806, -0.013895833;
 -0.032658096, 0.99944556, 0.0064808368, -0.0057054046;
 -0.051239051, -0.0081499964, 0.99865317, 0.077374533;
 0, 0, 0, 1]
[0.99805307, 0.030733094, 0.054272912, -0.013633425;
 -0.030583642, 0.99952579, -0.0035823076, -0.0065237358;
 -0.054357272, 0.0019154698, 0.99851972, 0.077420868;
 0, 0, 0, 1]
[0.99789536, 0.030902619, 0.057007316, -0.013393795;
 -0.030049706, 0.99942416, -0.015758695, -0.0074838367;
 -0.057461474, 0.014012475, 0.99824941, 0.077430636;
 0, 0, 0, 1]
[0.99774921, 0.023814196, 0.062684864, -0.01290744;
 -0.021620264, 0.99913764, -0.035448074, -0.0091692451;
 -0.063474976, 0.034013025, 0.99740362, 0.077350631;
 0, 0, 0, 1]
[0.99771273, 0.018173069, 0.065107763, -0.012647194;
 -0.014619082, 0.99839842, -0.05465275, -0.010766535;
 -0.065996699, 0.053575929, 0.99638045, 0.077115685;
 0, 0, 0, 1]
[0.99756861, 0.021029301, 0.066442363, -0.012552077;
 -0.016514963, 0.99756378, -0.067776963, -0.011849956;
 -0.067705795, 0.066514879, 0.99548566, 0.076774471;
 0, 0, 0, 1]
