 0, 0, 0, 1]
[0.87427431, -0.18636076, 0.44823447, -0.3706497;
 0.29224268, 0.93935472, -0.17946276, 0.15042832;
 -0.38760635, 0.28789294, 0.87571627, -0.21154773;
 0, 0, 0, 1]
[0.87558317, -0.1851723, 0.44616738, -0.36789289;
 0.28998634, 0.94016284, -0.17889039, 0.15376854;
 -0.38634443, 0.28601587, 0.87688822, -0.22259754;
 0, 0, 0, 1]
[0.87441146, -0.18868899, 0.44699112, -0.36714172;
 0.29190847, 0.94048023, -0.17402998, 0.15484978;
 -0.38754874, 0.28265429, 0.87744659, -0.22887585;
 0, 0, 0, 1]
[0.87453473, -0.18978202, 0.44628665, -0.36385083;
 0.29089379, 0.94160008, -0.16961734, 0.15613024;
 -0.38803324, 0.27815828, 0.87866843, -0.23963185;
 0, 0, 0, 1]
[0.87434751, -0.18989506, 0.44660527, -0.36031872;
 0.28874877, 0.94321018, -0.164252, 0.15585488;
 -0.39005199, 0.27257004, 0.87952542, -0.24473032;
 0, 0, 0, 1]
[0.8723141, -0.19090377, 0.45013767, -0.35762015;
 0.28852701, 0.94423091, -0.15868241, 0.1553237;
 -0.39474085, 0.26829776, 0.87874681, -0.25019786;
 0, 0, 0, 1]
[0.87021661, -0.19160898, 0.45388219, -0.35415575;
 0.28756168, 0.94560063, -0.15214385, 0.15387689;
 -0.40003914, 0.26291725, 0.87797678, -0.25608549;
 0, 0, 0, 1]
[0.86715478, -0.19285055, 0.45918545, -0.35091972;
 0.28765109, 0.94659323, -0.14566445, 0.15281165;
 -0.40657037, 0.25839883, 0.87631649, -0.25979757;
 0, 0, 0, 1]
[0.86321801, -0.19284375, 0.46654683, -0.34838545;
 0.2874347, 0.9474861, -0.14018321, 0.15215106;
 -0.41501322, 0.25511041, 0.87331706, -0.26248044;
 0, 0, 0, 1]
[0.85810387, -0.19628687, 0.47447786, -0.34608817;
 0.2893768, 0.94819719, -0.13108446, 0.14836873;
 -0.42416844, 0.24978696, 0.87045252, -0.26822466;
 0, 0, 0, 1]
[0.85397309, -0.19855836, 0.48094127, -0.34365514;
 0.29049578, 0.94879478, -0.12409927, 0.14583692;
 -0.43167365, 0.24568886, 0.86792558, -0.27214545;
 0, 0, 0, 1]
[0.85073709, -0.19895551, 0.48648033, -0.34090462;
 0.2903901, 0.94941205, -0.11954211, 0.14422418;
 -0.43808675, 0.24296798, 0.86547476, -0.27591848;
 0, 0, 0, 1]
[0.84695369, -0.20128721, 0.49209034, -0.33867282;
 0.2929076, 0.94908863, -0.11591323, 0.14377195;
 -0.4437055, 0.24231014, 0.86279267, -0.28092366;
 0, 0, 0, 1]
[0.8442775, -0.20022431, 0.49709728, -0.33800122;
 0.29281479, 0.94923037, -0.11498346, 0.14413735;
 -0.44883734, 0.24263538, 0.86004251, -0.28267595;
 0, 0, 0, 1]
[0.842134, -0.20308161, 0.49956802, -0.33510602;
 0.29537579, 0.9487657, -0.11223522, 0.14165446;
 -0.4511801, 0.24207738, 0.85897326, -0.28804532;
 0, 0, 0, 1]
[0.84049422, -0.20407148, 0.50192064, -0.333547;
 0.29767349, 0.94795024, -0.11305221, 0.14056551;
 -0.45272505, 0.24442819, 0.8574934, -0.29057243;
 0, 0, 0, 1]
[0.83919722, -0.20357059, 0.50428867, -0.33223194;
 0.30003598, 0.94670957, -0.11712959, 0.1409843;
 -0.45357078, 0.24959956, 0.85555458, -0.29337502;
 0, 0, 0, 1]
[0.83776122, -0.20608769, 0.50565207, -0.33103994;
 0.30464083, 0.94492787, -0.11960453, 0.13955466;
 -0.45315573, 0.2542423, 0.85440665, -0.29553008;
 0, 0, 0, 1]
[0.83846056, -0.20238696, 0.50598752, -0.32906589;
 0.30490631, 0.94377428, -0.12775873, 0.14099164;
 -0.45168132, 0.26139945, 0.85302657, -0.29378131;
 0, 0, 0, 1]
[0.83609229, -0.20566233, 0.50857908, -0.3292;
 0.31189716, 0.94086248, -0.13228002, 0.13921678;
 -0.45129794, 0.26922268, 0.85079336, -0.29526979;
 0, 0, 0, 1]
[0.83540547, -0.20838198, 0.50860071, -0.32760268;
 0.31710914, 0.93853849, -0.13633524, 0.13686116;
 -0.44893155, 0.27517715, 0.85013998, -0.29465526;
 0, 0, 0, 1]
[0.83403373, -0.21077034, 0.50986624, -0.32780713;
 0.32198638, 0.93639374, -0.13961212, 0.13500029;
 -0.44800943, 0.28061119, 0.84884918, -0.29097518;
 0, 0, 0, 1]
